ns: 10.0.0.1,10.0.0.2
search: a.example,b.example
ndots: 2
domain-only: corp.example
search-then-domain: corp.example
domain-then-search: x.example,y.example
not-a-search-line: []
trailing-dots: a.example,b.example
capped: s1,s2,s3,s4,s5,s6
ndots-default: 1
ndots-clamped: 15
ndots-last-wins: 5
ndots-tab: 4
short: web.a.example,web.b.example,web
qualified: a.b.c,a.b.c.a.example,a.b.c.b.example
ndots2-short: svc.ns.a.example,svc.ns.b.example,svc.ns
rooted: host
no-search: web
rcode-noerror: 0
rcode-nxdomain: 3
rcode-short: -1
file-ns: 192.0.2.53
file-search: svc.cluster.local,cluster.local
file-candidates: redis.svc.cluster.local,redis.cluster.local,redis
missing-file: []
live-nonempty: yes
live-no-spaces: yes
done
